18:29:32, 3.63, 0.20, 0.51
18:29:33, 3.64, 0.20, 0.51
18:29:34, 3.64, 0.20, 0.51
18:29:35, 3.64, 0.20, 0.51
18:29:36, 3.64, 0.20, 0.51
18:29:37, 3.64, 0.30, 0.76
18:29:38, 3.63, 0.20, 0.51
18:29:39, 3.64, 0.20, 0.51
18:29:40, 3.63, 0.20, 0.51
18:29:41, 3.63, 0.20, 0.51
18:29:42, 3.63, 0.20, 0.51
18:29:43, 3.63, 0.20, 0.51
18:31:33, 3.52, 0.20, 0.49
18:31:34, 3.60, 0.20, 0.50
18:31:35, 3.63, 0.20, 0.51
18:31:36, 3.63, 0.20, 0.51
18:31:37, 3.63, 0.10, 0.25
18:31:38, 3.64, 0.20, 0.51
18:31:39, 3.64, 0.10, 0.26
18:31:40, 3.65, 0.20, 0.51
18:31:41, 3.65, 0.20, 0.51
18:31:42, 3.65, 0.20, 0.51
18:31:43, 3.65, 0.20, 0.51
18:31:44, 3.64, 0.20, 0.51
18:31:45, 3.64, 0.10, 0.25
18:31:46, 3.63, 0.20, 0.51
18:31:47, 3.62, 0.20, 0.51
18:31:48, 3.63, 0.20, 0.51
18:31:49, 3.63, 0.20, 0.51
18:31:50, 3.63, 0.20, 0.51
18:31:51, 3.63, 0.20, 0.51
18:31:52, 3.64, 0.20, 0.51
18:31:53, 3.64, 0.20, 0.51
18:31:54, 3.64, 0.20, 0.51
18:31:55, 3.65, 0.10, 0.26
18:31:56, 3.65, 0.20, 0.51
18:31:57, 3.65, 0.20, 0.51
18:31:58, 3.64, 0.20, 0.51
18:31:59, 3.64, 0.20, 0.51
18:32:0, 3.64, 0.20, 0.51
18:32:1, 3.64, 0.20, 0.51
18:32:2, 3.64, 0.20, 0.51
18:32:3, 3.62, 0.20, 0.51
18:32:4, 3.45, 0.10, 0.24
18:32:5, 3.58, 0.20, 0.50
18:32:6, 3.56, 0.10, 0.25
18:32:7, 3.59, 0.10, 0.25
18:32:8, 3.57, 0.20, 0.50
18:32:9, 3.63, 0.20, 0.51
18:32:10, 3.61, 0.20, 0.51
18:32:11, 3.60, 0.20, 0.50
18:32:12, 3.54, 0.20, 0.50
18:32:13, 3.32, 0.00, 0.00
18:32:14, 3.05, 0.00, 0.00
18:32:15, 3.08, 0.10, 0.22
18:32:16, 3.06, 0.00, 0.00
18:32:17, 3.57, 0.10, 0.25
18:32:18, 3.55, 0.10, 0.25
18:32:19, 3.09, 0.00, 0.00
18:32:20, 3.08, 0.10, 0.22
18:32:21, 3.14, 0.10, 0.22
18:32:22, 3.24, 0.10, 0.23
18:32:23, 3.36, 0.10, 0.24
18:32:24, 3.28, 0.00, 0.00
18:32:25, 2.98, 0.00, 0.00
18:32:26, 2.99, 0.00, 0.00
18:32:27, 2.95, 0.00, 0.00
18:32:28, 2.90, 0.00, 0.00
18:32:29, 2.96, 0.00, 0.00
18:32:30, 2.72, 0.00, 0.00
18:32:31, 2.74, 0.00, 0.00
18:32:32, 2.67, 0.00, 0.00
18:32:33, 2.68, 0.00, 0.00
18:32:34, 2.76, 0.00, 0.00
18:32:35, 2.77, 0.00, 0.00
18:32:36, 2.75, 0.00, 0.00
18:32:37, 2.74, 0.00, 0.00
18:32:38, 2.76, 0.00, 0.00
18:32:39, 2.78, 0.00, 0.00
18:32:40, 2.77, 0.00, 0.00
18:32:41, 2.76, 0.00, 0.00
18:32:42, 2.74, 0.00, 0.00
18:32:43, 2.74, 0.00, 0.00
18:32:44, 2.69, 0.00, 0.00
18:32:45, 2.97, 0.00, 0.00
18:32:46, 2.98, 0.00, 0.00
18:32:47, 3.07, 0.00, 0.00
18:32:48, 2.88, 0.00, 0.00
18:32:49, 2.76, 0.00, 0.00
18:32:50, 2.93, 0.00, 0.00
18:32:51, 2.67, -0.10, -0.19
18:32:52, 3.43, 0.10, 0.24
18:32:53, 3.54, 0.10, 0.25
18:32:54, 3.40, 0.20, 0.48
18:32:55, 3.54, 0.10, 0.25
18:32:56, 3.57, 0.20, 0.50
18:32:57, 3.54, 0.10, 0.25
18:32:58, 3.16, 0.00, 0.00
18:32:59, 2.80, 0.00, 0.00
18:33:0, 3.09, 0.00, 0.00
18:33:1, 2.95, 0.00, 0.00
18:33:2, 3.46, 0.20, 0.48
18:33:3, 3.57, 0.20, 0.50
18:33:4, 3.52, 0.10, 0.25
18:33:5, 3.54, 0.20, 0.50
18:33:6, 3.56, 0.20, 0.50
18:33:7, 3.60, 0.20, 0.50
18:33:8, 3.56, 0.10, 0.25
18:33:9, 3.56, 0.20, 0.50
18:33:10, 3.57, 0.10, 0.25
18:33:11, 3.57, 0.20, 0.50
18:33:12, 3.57, 0.20, 0.50
18:33:13, 3.32, 0.10, 0.23
18:33:14, 3.52, 0.20, 0.49
18:33:15, 3.52, 0.10, 0.25
18:33:16, 3.42, 0.10, 0.24
18:56:3, 3.15, 0.10, 0.22
18:56:3, 3.16, 0.00, 0.00
18:56:4, 3.16, 0.10, 0.22
18:56:5, 3.16, 0.10, 0.22
18:56:6, 3.16, 0.10, 0.22
18:56:7, 3.16, 0.00, 0.00
18:56:7, 3.17, 0.10, 0.22
18:56:8, 3.17, 0.10, 0.22
18:56:9, 3.17, 0.10, 0.22
18:56:10, 3.18, 0.10, 0.22
18:56:11, 3.18, 0.00, 0.00
18:56:11, 3.18, 0.10, 0.22
18:56:12, 3.18, 0.10, 0.22
18:56:13, 3.17, 0.00, 0.00
18:56:14, 3.18, 0.00, 0.00
18:56:15, 3.18, 0.00, 0.00
18:56:15, 3.18, 0.00, 0.00
18:56:16, 3.18, 0.00, 0.00
18:56:17, 3.18, 0.00, 0.00
18:56:18, 3.18, 0.00, 0.00
18:56:19, 3.17, 0.10, 0.22
18:56:19, 3.17, 0.10, 0.22
18:56:20, 3.15, 0.10, 0.22
18:56:21, 3.16, 0.00, 0.00
18:57:28, 3.12, 0.00, 0.00
18:57:28, 3.14, 0.10, 0.22
18:57:29, 3.14, 0.00, 0.00
18:57:30, 3.15, 0.00, 0.00
18:57:31, 3.16, 0.10, 0.22
18:57:32, 3.17, 0.00, 0.00
18:57:32, 3.17, 0.10, 0.22
18:57:33, 3.16, 0.00, 0.00
18:57:34, 3.16, 0.10, 0.22
18:57:35, 3.16, 0.00, 0.00
18:57:36, 3.16, 0.00, 0.00
18:57:36, 3.16, 0.10, 0.22
18:57:37, 3.16, 0.10, 0.22
18:57:38, 3.16, 0.10, 0.22
18:57:39, 3.17, 0.00, 0.00
18:57:40, 3.17, 0.10, 0.22
18:57:40, 3.18, 0.00, 0.00
18:57:41, 3.18, 0.10, 0.22
18:57:42, 3.18, 0.00, 0.00
18:57:43, 3.16, 0.10, 0.22
18:57:44, 3.16, 0.00, 0.00
18:57:44, 3.16, 0.00, 0.00
18:57:45, 3.16, 0.00, 0.00
19:1:44, 3.14, 0.10, 0.22
19:1:44, 3.17, 0.10, 0.22
19:1:45, 3.18, 0.00, 0.00
19:1:46, 3.17, 0.00, 0.00
19:1:47, 3.17, 0.00, 0.00
19:1:48, 3.17, 0.10, 0.22
19:1:48, 3.16, 0.10, 0.22
19:1:49, 3.17, 0.10, 0.22
19:1:50, 3.17, 0.10, 0.22
19:1:51, 3.18, 0.00, 0.00
19:1:52, 3.18, 0.10, 0.22
19:1:52, 3.18, 0.10, 0.22
19:1:53, 3.18, 0.00, 0.00
19:1:54, 3.17, 0.00, 0.00
19:1:55, 3.17, 0.00, 0.00
19:1:56, 3.17, 0.10, 0.22
19:1:56, 3.17, 0.10, 0.22
19:1:57, 3.18, 0.00, 0.00
19:1:58, 3.19, 0.00, 0.00
19:1:59, 3.19, 0.00, 0.00
19:2:0, 3.19, 0.00, 0.00
19:2:0, 3.18, 0.10, 0.22
19:2:1, 3.18, 0.00, 0.00
19:2:2, 3.17, 0.10, 0.22
19:2:3, 3.17, 0.00, 0.00
19:2:4, 3.18, 0.00, 0.00
19:2:4, 3.19, 0.10, 0.22
19:2:5, 2.95, 0.00, 0.00
19:2:6, 3.35, 0.10, 0.23
19:2:7, 3.46, 0.20, 0.48
19:2:8, 3.62, 0.20, 0.51
19:2:8, 3.60, 0.20, 0.50
19:4:15, 3.59, 0.20, 0.50
19:4:15, 3.60, 0.20, 0.50
19:4:16, 3.60, 0.10, 0.25
19:4:17, 3.60, 0.20, 0.50
19:4:18, 3.61, 0.20, 0.51
19:4:19, 3.62, 0.20, 0.51
19:4:19, 3.63, 0.20, 0.51
19:4:20, 3.63, 0.20, 0.51
19:4:21, 3.63, 0.10, 0.25
19:4:22, 3.62, 0.20, 0.51
19:4:23, 3.62, 0.20, 0.51
19:4:23, 3.62, 0.20, 0.51
19:4:24, 3.62, 0.20, 0.51
togget motorState19:4:25, 3.62, 0.20, 0.51
19:4:26, 3.62, 0.20, 0.51
19:4:27, 3.64, 0.20, 0.51
19:4:27, 3.64, 0.20, 0.51
19:4:28, 3.63, 0.20, 0.51
19:4:29, 3.62, 0.20, 0.51
19:4:30, 3.62, 0.20, 0.51
19:4:31, 3.62, 0.20, 0.51
19:4:31, 3.62, 0.10, 0.25
19:4:32, 3.63, 0.20, 0.51
19:4:33, 3.63, 0.20, 0.51
19:4:34, 3.64, 0.20, 0.51
togget motorState19:4:35, 3.64, 0.20, 0.51
19:4:35, 3.63, 0.20, 0.51
19:4:49, 3.59, 0.20, 0.50
19:4:49, 3.62, 0.10, 0.25
19:4:50, 3.62, 0.20, 0.51
19:4:51, 3.63, 0.20, 0.51
19:4:52, 3.63, 0.20, 0.51
19:4:53, 3.62, 0.20, 0.51
19:4:53, 3.62, 0.10, 0.25
19:4:54, 3.61, 0.20, 0.51
19:4:55, 3.62, 0.20, 0.51
19:4:56, 3.62, 0.20, 0.51
19:4:57, 3.63, 0.20, 0.51
19:4:57, 3.63, 0.20, 0.51
19:4:58, 3.63, 0.20, 0.51
togget motorState19:4:59, 3.63, 0.20, 0.51
19:5:0, 3.62, 0.10, 0.25
19:5:1, 3.62, 0.20, 0.51
19:5:1, 3.62, 0.20, 0.51
19:5:2, 3.62, 0.20, 0.51
19:5:3, 3.63, 0.20, 0.51
19:5:4, 3.63, 0.20, 0.51
19:5:5, 3.63, 0.20, 0.51
19:10:17, 3.61, 0.20, 0.51
19:10:17, 3.63, 0.20, 0.51
19:10:18, 3.63, 0.20, 0.51
19:10:19, 3.64, 0.20, 0.51
19:10:20, 3.64, 0.20, 0.51
19:10:21, 3.64, 0.20, 0.51
19:10:21, 3.65, 0.10, 0.26
19:10:22, 3.66, 0.20, 0.51
19:10:23, 3.66, 0.20, 0.51
19:10:24, 3.66, 0.10, 0.26
19:10:25, 3.66, 0.20, 0.51
19:10:25, 3.66, 0.10, 0.26
19:10:26, 3.66, 0.20, 0.51
19:12:27, 3.65, 0.20, 0.51
19:12:27, 3.67, 0.20, 0.51
19:12:28, 3.67, 0.20, 0.51
19:12:29, 3.68, 0.30, 0.77
19:12:30, 3.68, 0.20, 0.51
19:12:31, 3.67, 0.20, 0.51
19:12:31, 3.67, 0.20, 0.51
19:12:32, 3.67, 0.20, 0.51
19:12:33, 3.67, 0.20, 0.51
19:12:34, 3.67, 0.20, 0.51
19:12:35, 3.67, 0.20, 0.51
19:12:35, 3.68, 0.20, 0.51
19:12:36, 3.69, 0.20, 0.52
19:14:31, 3.65, 0.20, 0.51
19:14:31, 3.67, 0.20, 0.51
19:14:32, 3.68, 0.20, 0.51
19:14:33, 3.68, 0.20, 0.52
19:14:34, 3.10, 0.00, 0.00
19:14:35, 2.90, 0.00, 0.00
19:14:35, 3.32, 0.20, 0.46
19:14:36, 3.66, 0.20, 0.51
19:14:37, 3.65, 0.10, 0.26
19:14:38, 3.63, 0.20, 0.51
19:14:39, 3.66, 0.20, 0.51
19:14:39, 3.67, 0.30, 0.77
19:14:40, 3.67, 0.20, 0.51
157849.23
