11:56:31, 6.60, 89.20, 411.85
11:56:31, 6.60, 88.00, 406.56
11:56:32, 6.58, 82.70, 381.15
11:56:33, 6.56, 76.60, 351.53
11:56:34, 6.54, 78.30, 358.68
11:56:35, 6.57, 85.30, 392.18
11:56:35, 6.58, 84.20, 387.83
11:56:36, 6.57, 84.80, 390.11
11:56:37, 6.58, 88.70, 408.55
11:56:38, 6.60, 90.00, 415.55
11:56:39, 6.60, 92.00, 425.04
11:56:39, 6.61, 95.60, 442.21
11:56:40, 6.62, 98.90, 458.30
11:56:41, 6.63, 100.30, 465.35
11:56:42, 6.63, 100.30, 465.35
11:56:43, 6.62, 100.50, 466.00
11:56:43, 6.63, 100.90, 468.14
11:56:44, 6.62, 101.10, 468.78
11:56:45, 6.62, 101.30, 469.71
11:56:46, 6.62, 101.40, 470.17
11:56:47, 6.62, 101.70, 471.56
11:56:47, 6.62, 102.00, 472.95
11:56:48, 6.62, 102.20, 473.59
11:56:49, 6.62, 102.40, 474.52
11:56:50, 6.62, 102.50, 474.99
11:56:51, 6.62, 102.60, 475.16
11:56:52, 6.62, 102.60, 475.16
11:56:52, 6.62, 102.90, 476.55
11:56:53, 6.61, 102.10, 472.56
11:56:54, 6.60, 100.40, 464.13
11:56:55, 6.60, 100.90, 466.16
11:56:56, 6.60, 99.80, 461.36
11:56:56, 6.59, 93.10, 429.34
11:56:57, 6.56, 86.80, 398.34
11:56:58, 6.54, 82.60, 377.91
11:56:59, 6.51, 76.70, 349.63
11:57:0, 6.49, 75.40, 342.65
11:57:0, 6.50, 81.20, 369.46
11:57:1, 6.55, 94.20, 431.78
11:57:2, 6.60, 100.80, 465.41
11:57:3, 6.59, 94.90, 437.91
11:57:4, 6.55, 83.70, 383.88
11:57:4, 6.50, 71.70, 326.03
11:57:5, 6.45, 64.60, 291.76
11:57:6, 6.42, 61.50, 276.38
11:57:7, 6.42, 65.10, 292.74
11:57:8, 6.46, 73.00, 329.90
11:57:8, 6.50, 82.80, 376.74
11:57:9, 6.54, 87.40, 400.12
11:57:10, 6.54, 82.90, 379.28
11:57:11, 6.51, 75.90, 345.77
11:57:12, 6.47, 66.10, 299.27
11:57:12, 6.42, 60.60, 272.17
11:57:13, 6.41, 62.30, 279.63
11:57:14, 6.42, 61.00, 274.13
11:57:15, 6.39, 55.20, 246.99
11:57:16, 6.37, 56.20, 250.52
11:57:16, 6.40, 61.20, 274.00
11:57:17, 6.43, 69.00, 310.67
11:57:18, 6.49, 81.40, 369.69
11:57:19, 6.54, 91.30, 417.97
11:57:20, 6.56, 94.90, 436.05
11:57:20, 6.58, 96.00, 441.91
11:57:21, 6.57, 94.20, 433.36
11:57:22, 6.56, 91.80, 421.80
11:57:23, 6.56, 89.90, 412.57
11:57:24, 6.55, 89.10, 408.40
11:57:24, 6.55, 90.20, 413.69
11:57:25, 6.56, 93.10, 427.52
11:57:26, 6.57, 94.60, 434.93
11:57:27, 6.57, 94.60, 435.20
11:57:28, 6.57, 94.00, 432.44
11:57:28, 6.56, 92.90, 426.86
11:57:29, 6.56, 92.30, 424.10
11:57:30, 6.56, 92.20, 423.38
11:57:31, 6.56, 93.60, 429.81
11:57:32, 6.57, 95.90, 440.91
11:57:33, 6.58, 99.00, 455.99
11:57:33, 6.59, 100.60, 463.93
11:57:34, 6.59, 100.80, 464.85
11:57:35, 6.59, 100.70, 464.39
11:57:36, 6.59, 100.60, 463.93
11:57:37, 6.59, 100.60, 463.93
11:57:37, 6.58, 100.50, 463.18
11:57:38, 6.58, 100.50, 463.18
11:57:39, 6.58, 100.20, 461.52
11:57:40, 6.58, 99.60, 458.76
11:57:41, 6.58, 99.10, 456.18
11:57:41, 6.58, 99.20, 456.64
11:57:42, 6.58, 99.80, 459.40
11:57:43, 6.58, 100.60, 463.08
11:57:44, 6.58, 101.00, 464.92
11:57:45, 6.58, 101.10, 465.38
11:57:45, 6.58, 101.10, 465.38
11:57:46, 6.58, 101.20, 465.84
11:57:47, 6.58, 101.10, 465.38
11:57:48, 6.57, 100.90, 464.18
11:57:49, 6.57, 100.90, 464.18
11:57:49, 6.57, 100.80, 463.44
11:57:50, 6.57, 100.80, 463.44
11:57:51, 6.57, 100.90, 463.90
11:57:52, 6.57, 100.90, 463.90
11:57:53, 6.56, 100.90, 463.62
11:57:53, 6.56, 100.80, 463.16
11:57:54, 6.56, 101.30, 465.45
11:57:55, 6.56, 100.60, 462.24
11:57:56, 6.56, 100.50, 461.50
11:57:57, 6.56, 100.70, 462.41
11:57:57, 6.56, 100.60, 461.96
11:57:58, 6.56, 100.60, 461.96
11:57:59, 6.56, 100.60, 461.96
11:58:0, 6.56, 100.60, 461.96
11:58:1, 6.56, 100.70, 462.13
11:58:1, 6.56, 100.70, 462.13
11:58:2, 6.56, 100.70, 462.13
11:58:3, 6.55, 100.70, 461.85
11:58:4, 6.56, 100.60, 461.67
11:58:5, 6.55, 100.60, 461.39
11:58:5, 6.56, 100.70, 462.13
11:58:6, 6.56, 100.70, 462.13
11:58:7, 6.55, 100.80, 462.31
11:58:8, 6.55, 100.80, 462.31
11:58:9, 6.55, 100.90, 462.77
11:58:9, 6.55, 101.00, 463.23
11:58:10, 6.55, 101.10, 463.69
11:58:11, 6.55, 100.90, 462.77
11:58:12, 6.55, 100.80, 462.31
11:58:13, 6.55, 100.80, 462.03
11:58:14, 6.55, 100.90, 462.77
11:58:14, 6.55, 101.00, 463.23
11:58:15, 6.55, 101.10, 463.40
11:58:16, 6.55, 101.10, 463.40
11:58:17, 6.55, 101.10, 463.40
11:58:18, 6.55, 101.30, 464.32
11:58:18, 6.55, 101.50, 465.24
11:58:19, 6.55, 101.70, 466.15
11:58:20, 6.55, 101.90, 467.07
11:58:21, 6.55, 102.10, 467.99
11:58:22, 6.55, 102.10, 467.99
11:58:22, 6.54, 102.30, 468.62
11:58:23, 6.54, 102.30, 468.62
11:58:24, 6.54, 102.40, 469.07
11:58:25, 6.54, 102.70, 470.16
11:58:26, 6.54, 102.90, 471.08
11:58:26, 6.54, 102.90, 471.08
11:58:27, 6.54, 102.80, 470.62
11:58:28, 6.54, 102.70, 469.87
11:58:29, 6.54, 102.50, 468.96
11:58:30, 6.53, 102.40, 468.21
11:58:30, 6.53, 102.30, 467.47
11:58:31, 6.53, 102.00, 466.10
11:58:32, 6.52, 101.60, 463.99
11:58:33, 6.52, 101.60, 463.70
11:58:34, 6.52, 101.50, 463.53
11:58:34, 6.52, 101.40, 462.79
11:58:35, 6.52, 101.20, 461.88
11:58:36, 6.52, 101.10, 461.42
11:58:37, 6.52, 101.10, 461.14
11:58:38, 6.52, 101.20, 461.59
11:58:38, 6.51, 101.20, 461.31
11:58:39, 6.51, 101.10, 460.85
11:58:40, 6.51, 100.10, 456.30
11:58:41, 6.51, 99.40, 452.83
11:58:42, 6.50, 100.30, 456.65
11:58:42, 6.51, 101.10, 460.57
11:58:43, 6.51, 101.00, 460.12
11:58:44, 6.51, 100.90, 459.66
11:58:45, 6.51, 101.00, 460.40
11:58:46, 6.51, 100.90, 459.66
11:58:46, 6.51, 101.00, 460.12
11:58:47, 6.51, 100.60, 458.58
11:58:48, 6.51, 99.40, 452.83
11:58:49, 6.50, 98.50, 448.18
11:58:50, 6.50, 98.30, 447.54
11:58:50, 6.50, 98.20, 446.81
11:58:51, 6.50, 98.40, 447.72
11:58:52, 6.50, 99.20, 451.36
11:58:53, 6.50, 99.50, 453.00
11:58:54, 6.50, 99.50, 453.00
11:58:55, 6.50, 100.00, 455.28
11:58:55, 6.51, 100.90, 459.66
11:58:56, 6.51, 101.30, 461.48
11:58:57, 6.51, 101.20, 461.03
11:58:58, 6.50, 101.10, 460.29
11:58:59, 6.50, 101.00, 459.83
11:58:59, 6.50, 100.80, 458.92
11:59:0, 6.50, 101.10, 460.29
11:59:1, 6.50, 101.20, 460.46
11:59:2, 6.50, 101.60, 462.28
11:59:3, 6.50, 101.80, 463.19
11:59:3, 6.50, 102.10, 464.56
11:59:4, 6.50, 102.30, 465.47
11:59:5, 6.50, 102.80, 467.74
11:59:6, 6.50, 103.20, 469.56
11:59:7, 6.50, 103.40, 470.47
11:59:7, 6.50, 103.40, 470.47
11:59:8, 6.50, 103.50, 470.93
11:59:9, 6.50, 103.60, 471.38
11:59:10, 6.50, 103.70, 471.54
11:59:11, 6.50, 103.90, 472.45
11:59:11, 6.50, 104.10, 473.36
11:59:12, 6.50, 104.30, 474.57
11:59:13, 6.50, 104.20, 474.11
11:59:14, 6.50, 104.20, 473.82
11:59:15, 6.50, 103.90, 472.45
11:59:15, 6.50, 103.80, 472.00
11:59:16, 6.50, 103.80, 472.00
11:59:17, 6.50, 103.90, 472.45
11:59:18, 6.50, 103.90, 472.45
11:59:19, 6.50, 104.00, 472.91
11:59:19, 6.50, 103.80, 472.00
11:59:20, 6.49, 103.50, 470.35
11:59:21, 6.49, 98.50, 447.35
11:59:22, 6.45, 86.80, 392.02
11:59:23, 6.40, 76.90, 344.73
11:59:23, 6.38, 79.00, 352.81
11:59:24, 6.42, 89.60, 402.41
11:59:25, 6.46, 98.90, 447.50
11:59:26, 6.49, 103.20, 468.69
11:59:27, 6.50, 104.10, 473.36
11:59:27, 6.50, 104.00, 472.91
11:59:28, 6.49, 103.60, 470.80
11:59:29, 6.49, 103.30, 469.44
11:59:30, 6.49, 102.90, 467.33
11:59:31, 6.49, 101.40, 460.52
11:59:31, 6.48, 97.40, 441.53
11:59:32, 6.46, 94.60, 428.05
11:59:33, 6.45, 90.80, 409.83
11:59:34, 6.44, 89.10, 401.66
11:59:35, 6.44, 89.20, 401.86
11:59:36, 6.43, 86.70, 390.36
11:59:36, 6.42, 82.00, 368.51
11:59:37, 6.40, 75.00, 335.79
11:59:38, 6.34, 64.50, 286.43
11:59:39, 6.30, 60.60, 267.25
11:59:40, 6.28, 55.30, 243.25
11:59:40, 6.23, 46.20, 201.41
11:59:41, 6.17, 42.20, 182.20
11:59:42, 6.15, 39.30, 169.24
11:59:43, 6.11, 34.80, 148.79
11:59:44, 6.06, 32.30, 137.11
11:59:44, 6.05, 31.50, 133.45
11:59:45, 6.05, 30.90, 130.82
11:59:46, 6.04, 30.30, 128.11
11:59:47, 6.03, 29.90, 126.25
11:59:48, 6.03, 29.50, 124.56
11:59:48, 6.03, 29.10, 122.79
11:59:49, 6.02, 29.10, 122.71
11:59:50, 6.03, 28.90, 121.95
11:59:51, 6.03, 28.80, 121.52
11:59:52, 6.03, 28.80, 121.52
11:59:52, 6.03, 28.70, 121.10
11:59:53, 6.03, 28.70, 121.10
11:59:54, 6.03, 28.70, 121.10
11:59:55, 6.03, 28.70, 121.10
11:59:56, 6.03, 28.70, 121.18
11:59:56, 6.03, 28.70, 121.18
11:59:57, 6.04, 28.80, 121.69
11:59:58, 6.04, 29.00, 122.61
11:59:59, 6.04, 29.20, 123.54
12:0:0, 6.05, 29.40, 124.47
12:0:0, 6.05, 29.50, 124.97
12:0:1, 6.05, 29.70, 125.82
12:0:2, 6.06, 30.00, 127.26
12:0:3, 6.07, 30.70, 130.40
12:0:4, 6.08, 31.50, 134.06
12:0:4, 6.09, 31.90, 135.95
12:0:5, 6.09, 31.70, 135.18
12:0:6, 6.09, 31.50, 134.24
12:0:7, 6.09, 31.50, 134.33
12:0:8, 6.09, 31.50, 134.33
12:0:8, 6.10, 32.00, 136.55
12:7:36, 6.31, 41.80, 184.57
12:7:37, 6.28, 39.70, 174.41
12:7:38, 6.27, 40.60, 178.25
12:7:39, 6.30, 45.30, 199.65
12:7:39, 6.35, 53.50, 237.88
12:7:40, 6.42, 63.80, 286.72
12:7:41, 6.48, 73.30, 332.49
12:7:42, 6.52, 80.10, 365.80
12:7:43, 6.54, 81.70, 374.02
12:7:43, 6.53, 78.30, 358.02
12:7:44, 6.50, 71.40, 325.07
12:7:45, 6.47, 66.20, 299.91
12:7:46, 6.46, 66.90, 302.52
12:7:47, 6.48, 72.40, 328.20
12:7:47, 6.50, 76.40, 347.83
12:7:48, 6.52, 77.10, 351.67
12:7:49, 6.51, 76.00, 346.44
12:7:50, 6.51, 76.10, 346.89
12:7:51, 6.52, 77.40, 353.04
12:7:51, 6.52, 77.50, 353.49
12:7:52, 6.51, 75.30, 343.25
12:7:53, 6.50, 72.60, 330.13
12:7:54, 6.49, 73.10, 331.99
12:7:55, 6.50, 74.80, 340.13
12:7:55, 6.50, 75.80, 345.10
12:7:56, 6.50, 75.20, 342.37
12:7:57, 6.50, 74.20, 337.40
12:7:58, 6.49, 73.10, 332.20
12:7:59, 6.49, 71.10, 322.91
12:8:0, 6.47, 69.20, 313.50
12:8:0, 6.47, 67.10, 303.80
12:8:1, 6.44, 61.80, 278.77
12:8:2, 6.40, 52.60, 235.80
12:8:3, 6.33, 43.10, 190.92
12:8:4, 6.27, 39.90, 175.18
12:8:4, 6.26, 39.50, 173.09
12:8:5, 6.26, 39.40, 172.65
12:8:6, 6.26, 39.10, 171.34
12:8:7, 6.25, 38.20, 167.18
12:8:8, 6.24, 36.80, 160.74
12:8:8, 6.23, 35.90, 156.51
12:8:9, 6.22, 35.80, 155.97
12:8:10, 6.22, 36.00, 156.84
12:8:11, 6.23, 36.30, 158.25
12:8:12, 6.23, 36.60, 159.66
12:8:12, 6.24, 37.00, 161.51
12:8:13, 6.24, 37.20, 162.49
12:8:14, 6.25, 37.90, 165.76
12:8:15, 6.25, 37.40, 163.57
12:8:16, 6.24, 36.00, 157.15
12:8:16, 6.22, 34.80, 151.62
12:8:17, 6.22, 34.60, 150.55
12:8:18, 6.22, 35.00, 152.39
12:8:19, 6.22, 34.90, 151.95
12:8:20, 6.22, 34.20, 148.81
12:8:20, 6.21, 33.60, 146.01
12:8:21, 6.20, 33.10, 143.75
12:8:22, 6.20, 32.90, 142.79
12:8:23, 6.20, 32.60, 141.39
12:8:24, 6.20, 32.50, 140.96
12:8:24, 6.19, 32.20, 139.57
12:8:25, 6.19, 32.10, 139.13
12:8:26, 6.19, 31.90, 138.18
12:8:27, 6.19, 31.80, 137.74
12:8:28, 6.19, 31.60, 136.88
12:8:28, 6.18, 31.40, 135.92
12:8:29, 6.18, 31.20, 134.97
12:8:30, 6.18, 31.10, 134.54
12:8:31, 6.18, 31.00, 134.11
12:8:32, 6.18, 30.80, 133.15
12:8:32, 6.18, 30.50, 131.86
12:8:33, 6.17, 30.40, 131.34
12:8:34, 6.17, 30.30, 130.91
12:8:35, 6.17, 30.20, 130.48
12:8:36, 6.17, 30.00, 129.53
12:8:36, 6.17, 29.80, 128.66
12:8:37, 6.16, 29.60, 127.72
12:8:38, 6.16, 29.50, 127.29
12:8:39, 6.16, 29.30, 126.34
12:8:40, 6.16, 29.20, 125.91
12:8:41, 6.16, 29.10, 125.48
12:8:41, 6.16, 29.10, 125.48
12:8:42, 6.16, 29.00, 125.05
12:8:43, 6.16, 28.90, 124.62
12:8:44, 6.16, 28.90, 124.70
12:8:45, 6.16, 28.80, 124.19
12:8:45, 6.16, 28.60, 123.32
12:8:46, 6.16, 28.60, 123.40
12:8:47, 6.16, 28.50, 122.89
12:8:48, 6.16, 28.50, 122.89
12:8:49, 6.16, 28.40, 122.46
12:8:49, 6.16, 28.40, 122.46
12:8:50, 6.16, 28.40, 122.46
12:8:51, 6.16, 28.30, 122.11
12:8:52, 6.16, 28.20, 121.60
12:8:53, 6.16, 28.20, 121.60
12:8:53, 6.16, 28.10, 121.17
12:8:54, 6.16, 28.10, 121.17
12:8:55, 6.16, 28.10, 121.17
12:8:56, 6.16, 28.10, 121.25
12:8:57, 6.16, 28.10, 121.25
12:8:57, 6.16, 28.00, 120.81
12:8:58, 6.16, 28.10, 121.25
12:8:59, 6.16, 28.10, 121.25
12:9:0, 6.16, 28.00, 120.81
12:9:1, 6.16, 28.00, 120.81
12:9:1, 6.16, 28.10, 121.25
12:9:2, 6.16, 28.00, 120.81
12:9:3, 6.17, 28.00, 120.89
12:9:4, 6.16, 28.10, 121.25
12:9:5, 6.17, 28.10, 121.32
12:9:5, 6.17, 28.10, 121.32
12:9:6, 6.17, 28.20, 121.76
12:9:7, 6.17, 28.20, 121.84
12:9:8, 6.17, 28.30, 122.19
12:9:9, 6.17, 28.30, 122.19
12:9:9, 6.17, 28.30, 122.27
12:9:10, 6.17, 28.40, 122.70
12:9:11, 6.17, 28.40, 122.70
12:9:12, 6.17, 28.40, 122.70
12:9:13, 6.18, 28.50, 123.21
12:9:13, 6.18, 28.60, 123.64
12:9:14, 6.18, 28.70, 124.08
12:9:15, 6.18, 28.70, 124.16
12:9:16, 6.18, 28.80, 124.59
12:9:17, 6.18, 28.80, 124.59
12:9:17, 6.18, 28.90, 125.10
12:9:18, 6.18, 29.00, 125.54
12:9:19, 6.18, 29.10, 125.97
12:9:20, 6.19, 29.20, 126.48
12:9:21, 6.19, 29.30, 126.92
12:9:22, 6.19, 29.40, 127.43
12:9:22, 6.19, 29.40, 127.43
12:9:23, 6.20, 29.70, 128.81
12:9:24, 6.20, 29.80, 129.25
12:9:25, 6.20, 30.00, 130.20
12:9:26, 6.20, 30.10, 130.63
12:9:26, 6.20, 30.20, 131.15
12:9:27, 6.20, 30.40, 132.02
12:9:28, 6.21, 30.50, 132.54
12:9:29, 6.21, 30.70, 133.50
12:9:30, 6.22, 30.90, 134.45
12:9:30, 6.22, 31.00, 134.89
12:9:31, 6.22, 31.00, 134.89
12:9:32, 6.22, 31.10, 135.41
12:9:33, 6.22, 31.20, 135.84
12:9:34, 6.22, 31.40, 136.72
12:9:34, 6.22, 31.50, 137.24
12:9:35, 6.22, 31.50, 137.24
12:9:36, 6.22, 31.60, 137.67
12:9:37, 6.23, 31.70, 138.20
12:9:38, 6.23, 31.90, 139.07
12:9:38, 6.23, 32.10, 140.03
12:9:39, 6.23, 32.30, 140.91
12:9:40, 6.24, 32.50, 141.87
12:9:41, 6.24, 32.70, 142.83
12:9:42, 6.24, 32.90, 143.71
12:9:42, 6.24, 33.20, 145.11
12:9:43, 6.25, 33.70, 147.48
12:9:44, 6.26, 34.60, 151.62
12:9:45, 6.27, 35.70, 156.74
12:9:46, 6.28, 36.50, 160.45
12:9:46, 6.29, 37.10, 163.30
12:9:47, 6.30, 38.80, 171.11
12:9:48, 6.32, 41.10, 181.83
12:9:49, 6.34, 43.10, 191.40
12:9:50, 6.36, 44.50, 197.99
12:9:50, 6.37, 47.60, 212.32
12:9:51, 6.41, 54.10, 242.82
12:9:52, 6.46, 62.20, 281.27
12:9:53, 6.51, 70.50, 321.37
12:9:54, 6.55, 77.40, 354.77
12:9:54, 6.58, 83.60, 384.83
12:9:55, 6.60, 91.10, 421.14
12:9:56, 6.63, 97.80, 454.03
12:9:57, 6.65, 103.10, 480.07
12:9:58, 6.67, 107.20, 500.37
12:9:58, 6.68, 108.40, 506.57
12:9:59, 6.67, 107.60, 502.23
12:10:0, 6.67, 106.10, 495.23
12:10:1, 6.66, 105.00, 489.22
12:10:2, 6.66, 106.20, 494.81
12:10:3, 6.66, 107.60, 501.63
12:10:3, 6.66, 107.90, 503.03
12:10:4, 6.66, 107.30, 499.93
12:10:5, 6.65, 105.60, 491.72
12:10:6, 6.65, 106.10, 493.75
12:10:7, 6.64, 103.70, 482.00
12:10:7, 6.63, 101.10, 469.06
12:10:8, 6.62, 94.30, 436.72
12:10:9, 6.58, 88.10, 405.79
12:10:10, 6.57, 83.50, 383.90
12:10:11, 6.52, 69.90, 319.02
12:10:11, 6.46, 61.50, 278.10
12:10:12, 6.42, 53.90, 242.08
12:10:13, 6.36, 47.00, 209.11
12:10:14, 6.32, 45.50, 201.42
12:10:15, 6.32, 44.40, 196.55
12:10:15, 6.30, 42.40, 187.10
12:10:16, 6.30, 44.70, 197.13
12:10:17, 6.33, 48.30, 214.08
12:10:18, 6.36, 53.00, 235.81
12:10:19, 6.40, 56.40, 252.51
12:10:19, 6.39, 50.10, 224.03
12:10:20, 6.33, 45.40, 201.10
12:10:21, 6.32, 45.10, 199.40
12:10:22, 6.32, 43.20, 191.00
12:10:23, 6.26, 35.70, 156.54
12:10:23, 6.19, 31.60, 136.97
12:10:24, 6.17, 30.60, 132.20
12:10:25, 6.16, 29.50, 127.12
12:10:26, 6.14, 28.70, 123.43
12:10:27, 6.14, 28.10, 120.70
12:10:27, 6.13, 27.70, 118.82
12:10:28, 6.12, 27.40, 117.46
12:10:29, 6.12, 27.10, 116.10
12:10:30, 6.12, 26.70, 114.31
12:10:31, 6.11, 26.90, 115.01
12:10:31, 6.12, 27.50, 117.73
12:10:32, 6.13, 27.80, 119.25
12:10:33, 6.12, 26.50, 113.60
12:10:34, 6.10, 25.00, 106.68
12:10:35, 6.08, 24.40, 103.85
12:10:35, 6.08, 24.10, 102.50
12:10:36, 6.07, 23.90, 101.58
12:10:37, 6.07, 23.70, 100.67
12:10:38, 6.06, 23.50, 99.75
12:10:39, 6.06, 23.30, 98.84
12:10:39, 6.06, 23.00, 97.57
12:10:40, 6.06, 22.90, 97.08
12:10:41, 6.06, 22.70, 96.23
12:10:42, 6.05, 22.60, 95.74
12:10:43, 6.05, 22.50, 95.32
12:10:43, 6.05, 22.30, 94.41
12:10:44, 6.05, 22.20, 93.99
12:10:45, 6.05, 22.10, 93.56
12:10:46, 6.04, 22.00, 93.08
12:10:47, 6.05, 21.80, 92.29
12:10:48, 6.04, 21.80, 92.23
12:10:48, 6.04, 21.70, 91.81
12:10:49, 6.04, 21.60, 91.39
12:10:50, 6.04, 21.50, 90.96
12:10:51, 6.04, 21.50, 90.96
12:10:52, 6.04, 21.40, 90.54
12:10:52, 6.04, 21.30, 90.12
12:10:53, 6.04, 21.30, 90.12
12:10:54, 6.04, 21.30, 90.12
12:10:55, 6.04, 21.20, 89.69
12:10:56, 6.05, 21.20, 89.75
12:10:56, 6.05, 21.20, 89.75
12:10:57, 6.04, 21.10, 89.27
12:10:58, 6.05, 21.00, 88.91
12:10:59, 6.05, 21.10, 89.39
12:11:0, 6.05, 21.00, 88.91
12:11:0, 6.05, 21.00, 88.96
12:11:1, 6.05, 20.90, 88.54
12:11:2, 6.05, 20.90, 88.54
12:11:3, 6.05, 20.90, 88.54
12:11:4, 6.05, 20.80, 88.12
12:11:4, 6.06, 20.80, 88.18
12:11:5, 6.05, 20.70, 87.69
12:11:6, 6.06, 20.60, 87.33
12:11:7, 6.05, 20.60, 87.27
12:11:8, 6.06, 20.60, 87.33
12:11:8, 6.06, 20.60, 87.33
12:11:9, 6.06, 20.50, 86.90
12:11:10, 6.06, 20.50, 86.90
12:11:11, 6.06, 20.50, 86.90
12:11:12, 6.05, 20.50, 86.85
12:11:12, 6.05, 20.50, 86.85
12:11:13, 6.05, 20.40, 86.42
12:11:14, 6.06, 20.40, 86.48
12:11:15, 6.06, 20.40, 86.48
12:11:16, 6.06, 20.40, 86.48
12:11:16, 6.06, 20.40, 86.48
12:11:17, 6.06, 20.40, 86.48
12:11:18, 6.06, 20.40, 86.48
12:11:19, 6.06, 20.40, 86.48
12:11:20, 6.06, 20.40, 86.48
12:11:20, 6.06, 20.40, 86.48
12:11:21, 6.06, 20.40, 86.54
12:11:22, 6.06, 20.40, 86.54
12:11:23, 6.06, 20.40, 86.54
12:11:24, 6.06, 20.50, 86.96
12:11:24, 6.06, 20.50, 86.96
12:11:25, 6.06, 20.60, 87.44
12:11:26, 6.06, 20.60, 87.44
12:11:27, 6.06, 20.70, 87.87
12:11:28, 6.07, 20.80, 88.35
12:11:29, 6.07, 20.80, 88.35
12:11:29, 6.07, 20.90, 88.83
12:11:30, 6.08, 21.00, 89.32
12:11:31, 6.08, 21.10, 89.74
12:11:32, 6.08, 21.30, 90.65
12:11:33, 6.08, 21.40, 91.08
12:11:33, 6.08, 21.50, 91.56
12:11:34, 6.09, 21.70, 92.48
12:11:35, 6.09, 21.80, 92.96
12:11:36, 6.10, 22.00, 93.88
12:11:37, 6.10, 22.10, 94.37
12:11:37, 6.10, 22.30, 95.22
12:11:38, 6.10, 22.40, 95.71
12:11:39, 6.11, 22.60, 96.63
12:11:40, 6.11, 22.80, 97.48
12:11:41, 6.12, 23.00, 98.47
12:11:41, 6.12, 23.20, 99.39
12:11:42, 6.12, 23.50, 100.74
12:11:43, 6.13, 23.90, 102.59
12:11:44, 6.14, 24.80, 106.59
12:11:45, 6.16, 25.40, 109.45
12:11:45, 6.16, 25.20, 108.66
12:11:46, 6.16, 25.30, 109.02
12:11:47, 6.16, 25.60, 110.39
12:11:48, 6.16, 25.50, 110.03
12:11:49, 6.16, 25.30, 109.02
12:11:49, 6.16, 25.50, 109.96
12:11:50, 6.16, 25.90, 111.75
12:11:51, 6.18, 27.70, 119.83
12:11:52, 6.20, 28.80, 125.07
12:11:53, 6.21, 27.80, 120.81
12:11:53, 6.18, 25.90, 112.04
12:11:54, 6.16, 24.60, 106.01
12:11:55, 6.14, 23.40, 100.51
12:11:56, 6.12, 22.40, 95.90
12:11:57, 6.10, 21.90, 93.57
12:11:57, 6.09, 21.40, 91.26
12:11:58, 6.09, 21.10, 89.92
12:11:59, 6.08, 20.90, 89.01
12:12:0, 6.08, 20.80, 88.52
