11:56:31, 6.60, 89.20, 411.85
12:20:45, 6.42, 61.10, 274.58
12:20:46, 6.43, 65.90, 296.71
12:20:46, 6.46, 67.30, 304.14
12:20:47, 6.44, 64.80, 292.30
12:20:48, 6.44, 67.20, 302.75
12:20:49, 6.47, 74.70, 338.42
12:20:50, 6.51, 83.10, 378.57
12:20:50, 6.54, 88.20, 403.78
12:20:51, 6.54, 84.30, 386.16
12:20:52, 6.50, 68.60, 311.94
12:20:53, 6.40, 51.90, 232.37
12:20:54, 6.33, 50.60, 224.14
12:20:54, 6.37, 61.30, 273.42
12:20:55, 6.43, 67.00, 301.66
12:20:56, 6.43, 60.00, 269.98
12:20:57, 6.36, 47.90, 213.12
12:20:58, 6.28, 44.00, 193.42
12:20:58, 6.30, 50.50, 222.70
12:20:59, 6.37, 60.40, 269.24
12:21:0, 6.43, 70.90, 319.22
12:21:1, 6.48, 78.40, 355.62
12:21:2, 6.51, 82.80, 377.20
12:21:2, 6.52, 85.50, 389.98
12:21:3, 6.53, 88.60, 405.11
12:21:4, 6.54, 93.60, 428.76
12:21:5, 6.56, 96.80, 444.51
12:21:6, 6.56, 96.00, 441.10
12:21:6, 6.56, 89.80, 412.11
12:21:7, 6.50, 75.20, 342.37
12:21:8, 6.44, 61.30, 276.17
12:21:9, 6.36, 48.90, 217.57
12:21:10, 6.26, 38.80, 170.02
12:21:11, 6.20, 33.80, 146.60
12:21:11, 6.16, 32.80, 141.43
12:21:12, 6.17, 34.90, 150.78
12:21:13, 6.20, 38.60, 167.63
12:21:14, 6.27, 48.30, 211.92
12:21:15, 6.36, 62.30, 277.53
12:21:15, 6.43, 63.90, 287.70
12:21:16, 6.40, 55.40, 248.19
12:21:17, 6.32, 44.20, 195.42
12:21:18, 6.25, 37.10, 162.26
12:21:19, 6.19, 33.70, 145.97
12:21:19, 6.15, 29.30, 126.10
12:21:20, 6.10, 26.40, 112.73
12:21:21, 6.07, 25.90, 110.01
12:21:22, 6.08, 26.30, 111.93
12:21:23, 6.07, 25.30, 107.54
12:21:23, 6.05, 24.00, 101.67
12:21:24, 6.04, 23.60, 99.78
12:24:14, 5.95, 13.40, 55.79
12:24:15, 5.95, 13.30, 55.38
12:24:16, 5.95, 13.30, 55.38
12:24:17, 5.95, 13.20, 54.96
12:24:17, 5.95, 13.30, 55.38
12:24:18, 5.95, 13.30, 55.38
12:24:19, 5.95, 13.30, 55.38
12:24:20, 5.95, 13.30, 55.38
12:24:21, 5.95, 13.20, 54.96
12:24:21, 5.95, 13.20, 54.96
12:24:22, 5.95, 13.20, 54.96
12:24:23, 5.95, 13.20, 54.96
12:24:24, 5.95, 13.30, 55.38
12:24:25, 5.95, 13.20, 54.96
12:24:25, 5.95, 13.20, 54.96
12:24:26, 5.95, 13.20, 54.96
12:24:27, 5.95, 13.20, 54.96
12:24:28, 5.95, 13.20, 54.96
12:24:29, 5.95, 13.20, 54.96
12:24:29, 5.95, 13.20, 54.96
12:24:30, 5.95, 13.20, 54.96
12:24:31, 5.95, 13.20, 54.96
12:24:32, 5.95, 13.20, 54.96
12:24:33, 5.95, 13.20, 54.96
12:24:33, 5.95, 13.10, 54.54
12:24:34, 5.95, 13.10, 54.54
12:24:35, 5.95, 13.10, 54.54
12:24:36, 5.95, 13.20, 54.96
12:24:37, 5.95, 13.10, 54.54
12:24:38, 5.95, 13.10, 54.54
12:24:38, 5.95, 13.10, 54.54
12:24:39, 5.95, 13.10, 54.58
12:24:40, 5.95, 13.10, 54.54
12:24:41, 5.95, 13.10, 54.54
12:24:42, 5.95, 13.10, 54.54
12:24:42, 5.95, 13.00, 54.13
12:24:43, 5.95, 13.00, 54.13
12:24:44, 5.95, 13.10, 54.54
12:24:45, 5.95, 13.10, 54.54
12:24:46, 5.95, 13.10, 54.54
12:24:46, 5.95, 13.10, 54.58
12:24:47, 5.95, 13.00, 54.16
12:24:48, 5.95, 13.00, 54.13
12:24:49, 5.95, 13.00, 54.13
12:24:50, 5.95, 13.00, 54.16
12:24:50, 5.95, 13.10, 54.58
12:24:51, 5.95, 13.10, 54.58
12:24:52, 5.95, 13.00, 54.16
12:24:53, 5.95, 13.10, 54.58
12:24:54, 5.95, 13.00, 54.16
12:24:54, 5.95, 13.00, 54.16
12:24:55, 5.95, 13.10, 54.58
12:24:56, 5.95, 13.10, 54.58
12:24:57, 5.96, 13.00, 54.20
12:24:58, 5.96, 13.10, 54.62
12:24:58, 5.95, 13.00, 54.16
12:24:59, 5.95, 13.10, 54.58
12:25:0, 5.96, 13.00, 54.20
12:25:1, 5.96, 13.10, 54.62
12:25:2, 5.96, 13.10, 54.62
12:31:31, 6.58, 105.40, 485.77
12:31:31, 6.58, 105.40, 485.77
12:31:32, 6.58, 105.40, 485.47
12:31:33, 6.58, 105.50, 485.93
12:31:34, 6.58, 105.50, 485.64
12:31:35, 6.58, 105.60, 486.10
12:31:36, 6.58, 105.60, 486.10
12:31:36, 6.58, 105.70, 486.56
12:31:37, 6.57, 105.60, 485.80
12:31:38, 6.57, 105.80, 486.72
12:31:39, 6.57, 105.80, 486.72
12:31:40, 6.57, 105.90, 487.18
12:31:40, 6.57, 105.90, 487.18
12:31:41, 6.57, 106.20, 488.27
12:31:42, 6.57, 106.20, 488.56
12:31:43, 6.57, 106.30, 488.72
12:31:44, 6.57, 106.30, 488.72
12:31:44, 6.57, 106.50, 489.64
12:31:45, 6.56, 106.60, 489.81
12:31:46, 6.56, 106.50, 489.35
12:31:47, 6.56, 106.70, 490.27
12:31:48, 6.56, 106.90, 491.18
12:31:48, 6.56, 107.10, 492.10
12:31:49, 6.56, 107.50, 493.94
12:31:50, 6.56, 107.60, 494.40
12:31:51, 6.56, 107.40, 493.18
12:31:52, 6.56, 106.00, 486.75
12:31:52, 6.54, 98.10, 449.10
12:31:53, 6.51, 83.30, 379.48
12:31:54, 6.42, 67.10, 301.36
12:31:55, 6.39, 71.50, 319.92
12:31:56, 6.43, 76.80, 345.57
12:31:56, 6.46, 86.50, 391.15
12:31:57, 6.49, 88.70, 403.09
12:31:58, 6.48, 81.80, 370.82
12:31:59, 6.44, 78.80, 355.45
12:32:0, 6.46, 90.20, 408.14
12:32:0, 6.50, 94.80, 431.61
12:32:1, 6.50, 92.40, 420.42
12:32:2, 6.51, 99.50, 453.28
12:32:3, 6.54, 107.20, 491.06
12:32:4, 6.55, 107.60, 493.50
12:32:4, 6.55, 106.90, 489.99
12:32:5, 6.55, 107.90, 494.57
12:32:6, 6.55, 108.70, 498.24
12:32:7, 6.55, 108.40, 497.17
12:32:8, 6.55, 107.80, 494.11
12:32:8, 6.54, 106.80, 489.23
12:32:9, 6.54, 103.90, 475.36
12:32:10, 6.52, 98.60, 450.01
12:32:11, 6.51, 99.30, 452.37
12:32:12, 6.52, 102.80, 469.47
12:32:12, 6.52, 95.70, 436.77
12:32:13, 6.46, 74.10, 334.87
12:32:14, 6.36, 63.60, 283.33
12:32:15, 6.34, 59.80, 265.39
12:32:16, 6.28, 48.60, 213.78
12:32:17, 6.22, 43.90, 191.14
12:32:17, 6.20, 40.70, 176.64
12:32:18, 6.16, 39.10, 168.71
12:32:19, 6.18, 41.20, 178.12
12:32:20, 6.20, 42.50, 184.33
12:32:21, 6.22, 45.90, 199.72
12:32:21, 6.25, 49.20, 215.18
12:32:22, 6.28, 54.60, 240.02
12:32:23, 6.32, 60.30, 266.77
12:32:24, 6.34, 56.20, 249.26
12:39:14, 6.48, 105.80, 479.61
12:39:15, 6.48, 105.90, 480.07
12:39:15, 6.48, 106.10, 480.97
12:39:16, 6.48, 106.00, 480.52
12:39:17, 6.48, 106.20, 481.43
12:39:18, 6.48, 106.20, 481.43
12:39:19, 6.48, 106.30, 481.88
12:39:19, 6.48, 106.50, 482.79
12:39:20, 6.48, 106.70, 483.69
12:39:21, 6.48, 106.90, 484.60
12:39:22, 6.48, 106.80, 484.15
12:39:23, 6.48, 107.00, 485.05
12:39:23, 6.48, 107.10, 485.51
12:39:24, 6.48, 107.40, 487.17
12:39:25, 6.48, 107.30, 486.71
12:39:26, 6.48, 107.70, 488.53
12:39:27, 6.48, 107.90, 489.43
12:39:27, 6.48, 108.00, 489.89
12:39:28, 6.48, 108.30, 491.25
12:39:29, 6.48, 108.50, 492.16
12:39:30, 6.48, 108.80, 493.52
12:39:31, 6.48, 109.20, 495.33
12:39:31, 6.48, 109.40, 496.24
12:39:32, 6.48, 109.20, 495.64
12:39:33, 6.48, 107.60, 488.07
12:39:34, 6.46, 99.30, 449.31
12:39:35, 6.42, 86.90, 390.53
12:39:35, 6.37, 72.60, 323.83
12:39:36, 6.27, 49.90, 218.94
12:39:37, 6.10, 34.70, 148.27
12:39:38, 6.01, 29.10, 122.46
12:39:39, 5.96, 26.60, 110.98
12:39:39, 5.94, 26.00, 108.11
12:39:40, 5.94, 25.50, 105.96
12:39:41, 5.93, 25.10, 104.23
12:39:42, 5.93, 24.80, 102.91
12:39:43, 5.92, 24.50, 101.60
12:39:43, 5.92, 24.10, 99.87
12:39:44, 5.92, 23.90, 98.97
12:39:45, 5.92, 23.70, 98.15
12:39:46, 5.92, 23.60, 97.73
12:39:47, 5.92, 23.50, 97.32
12:39:48, 5.92, 23.30, 96.49
12:39:48, 5.92, 23.30, 96.49
12:39:49, 5.92, 23.30, 96.56
12:39:50, 5.92, 23.20, 96.14
12:39:51, 5.92, 23.20, 96.21
12:39:52, 5.92, 23.30, 96.62
12:39:52, 5.93, 23.30, 96.69
12:39:53, 5.93, 23.30, 96.69
12:39:54, 5.93, 23.30, 96.75
12:39:55, 5.94, 23.40, 97.23
12:39:56, 5.94, 23.50, 97.71
12:39:56, 5.94, 23.50, 97.78
12:39:57, 5.95, 23.70, 98.68
12:39:58, 5.95, 23.70, 98.74
12:39:59, 5.96, 23.80, 99.23
12:40:0, 5.96, 23.90, 99.71
12:40:0, 5.96, 24.10, 100.61
12:40:1, 5.97, 24.30, 101.52
12:40:2, 5.97, 24.50, 102.42
12:40:3, 5.98, 24.70, 103.33
12:40:4, 5.98, 25.00, 104.72
12:40:4, 5.99, 25.40, 106.47
12:40:5, 6.00, 25.80, 108.29
12:40:6, 6.00, 26.00, 109.27
12:40:7, 6.01, 26.20, 110.19
12:40:8, 6.01, 26.60, 111.94
12:40:8, 6.02, 27.00, 113.78
12:40:9, 6.03, 27.30, 115.27
12:40:10, 6.04, 27.70, 117.04
12:40:11, 6.04, 28.50, 120.58
12:40:12, 6.07, 32.60, 138.56
12:51:6, 6.11, 23.90, 102.25
12:51:6, 6.11, 23.90, 102.25
12:51:7, 6.11, 24.00, 102.68
12:51:8, 6.11, 24.00, 102.68
12:51:9, 6.11, 24.00, 102.68
12:51:10, 6.12, 23.90, 102.32
12:51:10, 6.12, 24.00, 102.75
12:51:11, 6.12, 23.90, 102.32
12:51:12, 6.12, 23.90, 102.32
12:51:13, 6.12, 24.00, 102.75
12:51:14, 6.12, 24.00, 102.75
12:51:14, 6.12, 24.00, 102.75
12:51:15, 6.12, 24.00, 102.82
12:51:16, 6.12, 24.10, 103.24
12:51:17, 6.12, 24.00, 102.82
12:51:18, 6.12, 24.10, 103.24
12:51:18, 6.12, 24.20, 103.67
12:51:19, 6.12, 24.20, 103.74
12:51:20, 6.12, 24.20, 103.74
12:51:21, 6.12, 24.30, 104.17
12:51:22, 6.12, 24.30, 104.17
12:51:22, 6.13, 24.30, 104.24
12:51:23, 6.13, 24.30, 104.24
12:51:24, 6.13, 24.30, 104.24
12:51:25, 6.13, 24.30, 104.24
12:51:26, 6.13, 24.40, 104.73
12:51:26, 6.13, 24.40, 104.73
12:51:27, 6.13, 24.40, 104.73
12:51:28, 6.13, 24.50, 105.16
12:51:29, 6.14, 24.50, 105.23
12:51:30, 6.13, 24.70, 106.02
12:51:30, 6.14, 24.60, 105.66
12:51:31, 6.14, 24.70, 106.09
12:51:32, 6.14, 24.70, 106.09
12:51:33, 6.14, 24.70, 106.09
12:51:34, 6.14, 24.80, 106.52
12:51:35, 6.14, 24.80, 106.59
12:51:35, 6.14, 24.80, 106.59
12:51:36, 6.14, 24.90, 107.02
12:51:37, 6.14, 24.90, 107.02
12:51:38, 6.14, 24.90, 107.09
12:51:39, 6.14, 24.90, 107.09
12:51:39, 6.14, 25.00, 107.52
12:51:40, 6.15, 25.10, 108.02
12:51:41, 6.15, 25.10, 108.02
12:51:42, 6.15, 25.20, 108.45
12:51:43, 6.15, 25.20, 108.52
12:51:43, 6.15, 25.30, 108.95
12:51:44, 6.15, 25.30, 108.95
12:51:45, 6.15, 25.30, 108.95
12:51:46, 6.16, 25.30, 109.02
12:51:47, 6.16, 25.40, 109.45
12:51:47, 6.16, 25.30, 109.02
12:51:48, 6.16, 25.40, 109.52
12:51:49, 6.16, 25.50, 109.96
12:51:50, 6.16, 25.50, 109.96
12:51:51, 6.16, 25.60, 110.39
12:51:51, 6.16, 25.60, 110.46
12:51:52, 6.16, 25.60, 110.46
12:51:53, 6.16, 25.60, 110.46
12:53:3, 6.28, 33.90, 149.12
12:53:4, 6.29, 34.00, 149.75
12:53:5, 6.28, 33.30, 146.48
12:53:5, 6.28, 32.60, 143.22
12:53:6, 6.27, 31.90, 139.96
12:53:7, 6.26, 31.60, 138.47
12:53:8, 6.26, 31.60, 138.47
12:53:9, 6.26, 31.50, 138.03
12:53:9, 6.26, 31.60, 138.47
12:53:10, 6.26, 31.80, 139.44
12:53:11, 6.26, 32.10, 140.75
12:53:12, 6.27, 33.00, 144.88
12:53:13, 6.28, 34.00, 149.56
12:53:13, 6.29, 34.70, 152.83
12:53:14, 6.30, 36.30, 160.18
12:53:15, 6.34, 40.90, 181.40
12:53:16, 6.38, 45.10, 201.42
12:53:17, 6.41, 46.70, 209.48
12:53:17, 6.41, 46.60, 209.16
12:53:18, 6.41, 45.80, 205.44
12:53:19, 6.39, 43.40, 194.19
12:53:20, 6.37, 40.90, 182.32
12:53:21, 6.35, 38.50, 171.08
12:53:21, 6.33, 36.90, 163.45
12:53:22, 6.31, 35.70, 157.74
12:53:23, 6.30, 35.20, 155.33
12:53:24, 6.30, 34.50, 152.14
12:53:25, 6.29, 34.10, 150.09
12:53:25, 6.29, 34.00, 149.75
12:53:26, 6.29, 33.70, 148.33
12:53:27, 6.28, 33.30, 146.48
12:53:28, 6.28, 33.10, 145.51
12:53:29, 6.28, 32.90, 144.54
12:53:29, 6.28, 32.50, 142.78
12:53:30, 6.27, 32.00, 140.40
12:53:31, 6.26, 31.40, 137.59
12:53:32, 6.26, 31.10, 136.19
12:53:33, 6.25, 30.90, 135.23
12:53:33, 6.25, 30.70, 134.36
12:53:34, 6.25, 30.70, 134.27
12:53:35, 6.25, 30.60, 133.83
12:53:36, 6.24, 30.50, 133.31
12:53:37, 6.24, 30.40, 132.87
12:53:38, 6.24, 30.40, 132.87
12:53:38, 6.24, 30.40, 132.87
12:53:39, 6.24, 30.40, 132.87
12:53:40, 6.24, 30.50, 133.31
12:53:41, 6.24, 30.40, 132.87
12:53:42, 6.24, 30.40, 132.87
12:53:42, 6.24, 30.50, 133.31
12:53:43, 6.25, 30.50, 133.39
12:53:44, 6.24, 30.50, 133.31
12:53:45, 6.25, 30.60, 133.83
12:53:46, 6.25, 30.70, 134.27
12:53:46, 6.25, 30.90, 135.14
12:53:47, 6.25, 30.90, 135.23
12:53:48, 6.25, 30.90, 135.23
12:53:49, 6.25, 31.10, 136.11
12:53:50, 6.26, 31.20, 136.63
12:53:50, 6.26, 31.30, 137.07
12:53:51, 6.26, 31.50, 138.03
12:53:52, 6.26, 31.80, 139.35
12:53:53, 6.27, 32.30, 141.72
12:53:54, 6.27, 32.70, 143.57
12:53:54, 6.28, 33.10, 145.41
12:53:55, 6.28, 33.70, 148.15
12:53:56, 6.29, 34.40, 151.42
12:53:57, 6.30, 34.80, 153.37
12:53:58, 6.30, 35.20, 155.23
12:53:58, 6.31, 37.30, 164.81
12:53:59, 6.34, 40.20, 178.41
12:54:0, 6.36, 41.40, 184.31
12:54:1, 6.36, 41.00, 182.65
12:54:2, 6.36, 40.30, 179.30
12:54:2, 6.36, 44.00, 195.89
12:54:3, 6.43, 57.40, 258.44
12:54:4, 6.53, 73.40, 335.61
12:54:5, 6.60, 79.50, 367.29
12:54:6, 6.60, 78.50, 362.45
12:54:6, 6.60, 82.40, 380.69
12:54:7, 6.64, 94.70, 439.90
12:54:8, 6.68, 105.10, 491.45
12:54:9, 6.71, 111.50, 523.56
12:54:10, 6.72, 112.40, 528.41
12:54:10, 6.71, 112.20, 527.16
12:54:11, 6.71, 111.80, 524.97
12:54:12, 6.70, 111.40, 522.78
12:54:13, 6.70, 111.20, 521.53
12:54:14, 6.70, 111.10, 521.06
12:54:14, 6.70, 110.90, 519.81
12:54:15, 6.70, 110.80, 519.34
12:54:16, 6.69, 110.60, 518.09
12:54:17, 6.69, 110.30, 516.69
12:54:18, 6.69, 110.30, 516.38
12:54:19, 6.69, 110.10, 515.44
12:54:19, 6.68, 110.10, 515.14
12:54:20, 6.68, 109.70, 513.26
12:54:21, 6.68, 109.90, 513.89
12:54:22, 6.68, 109.80, 513.42
12:54:23, 6.68, 109.80, 513.12
12:54:23, 6.68, 109.70, 512.65
12:54:24, 6.67, 109.60, 511.88
12:54:25, 6.67, 109.40, 510.94
12:54:26, 6.67, 109.30, 510.17
12:54:27, 6.67, 109.20, 509.70
12:54:27, 6.66, 109.30, 509.86
12:54:28, 6.66, 109.40, 510.33
12:54:29, 6.66, 109.40, 510.33
12:54:30, 6.66, 109.30, 509.86
12:54:31, 6.66, 109.30, 509.56
12:54:31, 6.66, 109.30, 509.56
12:54:32, 6.66, 109.30, 509.56
12:54:33, 6.66, 109.30, 509.25
12:54:34, 6.65, 109.10, 508.01
12:54:35, 6.65, 109.00, 507.55
12:54:35, 6.65, 109.00, 507.55
12:54:36, 6.65, 108.90, 506.78
12:54:37, 6.64, 108.60, 505.08
12:54:38, 6.64, 107.20, 498.27
12:54:39, 6.64, 107.20, 498.27
12:54:39, 6.64, 108.30, 503.38
12:54:40, 6.64, 108.50, 504.31
12:54:41, 6.64, 108.50, 504.00
12:54:42, 6.64, 108.10, 502.15
12:54:43, 6.63, 106.60, 494.88
12:54:43, 6.62, 105.90, 491.04
12:54:44, 6.62, 106.90, 495.67
12:54:45, 6.63, 108.50, 503.40
12:54:46, 6.63, 108.80, 505.09
12:54:47, 6.63, 108.80, 504.79
12:54:47, 6.63, 107.40, 498.29
12:54:48, 6.62, 106.60, 493.98
12:54:49, 6.62, 106.60, 493.98
12:54:50, 6.62, 103.90, 481.18
12:54:51, 6.60, 94.70, 437.25
12:54:51, 6.55, 85.00, 389.84
12:54:52, 6.52, 80.70, 368.54
12:54:53, 6.50, 75.70, 344.65
12:54:54, 6.48, 73.50, 333.40
12:54:55, 6.49, 79.80, 362.64
12:54:55, 6.53, 88.80, 406.03
12:54:56, 6.56, 95.60, 439.26
12:54:57, 6.58, 100.60, 463.65
12:54:58, 6.60, 105.50, 487.71
12:54:59, 6.62, 107.60, 498.32
12:55:0, 6.62, 107.80, 499.24
12:55:0, 6.62, 107.60, 498.32
12:55:1, 6.61, 107.30, 496.63
12:55:2, 6.61, 107.10, 495.70
12:55:3, 6.61, 106.50, 492.92
12:55:4, 6.60, 105.60, 488.17
12:55:4, 6.60, 104.50, 483.08
12:55:5, 6.60, 102.90, 475.11
12:55:6, 6.59, 102.10, 471.13
12:55:7, 6.59, 101.90, 469.92
12:55:8, 6.59, 101.20, 466.69
12:55:8, 6.58, 100.20, 461.80
12:55:9, 6.58, 97.90, 450.65
12:55:10, 6.57, 94.00, 432.17
12:55:11, 6.54, 84.50, 387.08
12:55:12, 6.49, 74.40, 338.10
12:55:12, 6.46, 73.90, 334.38
12:55:13, 6.50, 85.00, 386.51
12:55:14, 6.54, 90.10, 412.23
12:55:15, 6.54, 89.40, 409.52
12:55:16, 6.54, 85.90, 393.01
12:55:16, 6.50, 77.00, 350.57
12:55:17, 6.48, 79.60, 361.29
12:55:18, 6.52, 93.20, 425.63
12:55:19, 6.57, 100.80, 463.72
12:55:20, 6.58, 102.70, 473.32
12:55:20, 6.59, 102.80, 474.07
12:55:21, 6.58, 102.50, 472.40
12:55:22, 6.58, 102.80, 473.78
12:55:23, 6.58, 103.20, 475.63
12:55:24, 6.58, 103.30, 476.09
12:55:24, 6.58, 103.10, 475.17
12:55:25, 6.58, 102.80, 473.78
12:55:26, 6.58, 102.50, 472.12
12:55:27, 6.58, 102.70, 473.04
12:55:28, 6.58, 102.80, 473.50
12:55:28, 6.58, 102.80, 473.21
12:55:29, 6.58, 102.70, 472.75
12:55:30, 6.58, 103.10, 474.59
12:55:31, 6.58, 103.10, 474.59
12:55:32, 6.58, 103.10, 474.59
12:55:32, 6.58, 103.00, 474.13
12:55:33, 6.58, 103.00, 474.13
12:55:34, 6.57, 103.00, 473.84
12:55:35, 6.57, 102.90, 473.38
12:55:36, 6.57, 102.90, 473.38
12:55:36, 6.57, 103.10, 474.01
12:55:37, 6.57, 103.10, 474.30
12:55:38, 6.57, 102.90, 473.09
12:55:39, 6.57, 102.90, 473.38
12:55:40, 6.57, 102.90, 473.09
12:55:41, 6.57, 102.80, 472.63
12:55:41, 6.57, 102.90, 473.09
12:55:42, 6.56, 103.00, 473.26
12:55:43, 6.56, 103.00, 473.26
12:55:44, 6.56, 103.00, 473.26
12:55:45, 6.56, 103.00, 473.26
12:55:45, 6.56, 102.90, 472.80
12:55:46, 6.56, 103.00, 473.26
12:55:47, 6.56, 103.10, 473.72
12:55:48, 6.56, 103.20, 474.18
12:55:49, 6.56, 103.30, 474.64
12:55:49, 6.56, 103.10, 473.72
12:55:50, 6.56, 103.20, 474.18
12:55:51, 6.56, 103.20, 474.18
12:55:52, 6.56, 103.20, 474.18
12:55:53, 6.56, 103.30, 474.64
12:55:53, 6.56, 103.40, 475.10
12:55:54, 6.56, 103.20, 473.89
12:55:55, 6.56, 103.20, 474.18
12:55:56, 6.56, 103.20, 473.89
12:55:57, 6.56, 103.10, 473.44
12:55:57, 6.56, 103.10, 473.44
12:55:58, 6.56, 103.00, 472.69
12:55:59, 6.56, 103.10, 473.44
12:56:0, 6.56, 103.10, 473.15
12:56:1, 6.56, 103.10, 473.15
12:56:1, 6.56, 103.10, 473.15
12:56:2, 6.56, 103.00, 472.69
12:56:3, 6.56, 103.00, 472.69
12:56:4, 6.56, 102.90, 472.23
12:56:5, 6.55, 102.80, 471.48
12:56:5, 6.55, 102.60, 470.56
12:56:6, 6.55, 102.60, 470.56
12:56:7, 6.55, 102.70, 471.02
12:56:8, 6.55, 102.70, 470.74
12:56:9, 6.55, 102.70, 470.74
12:56:9, 6.55, 102.70, 470.74
12:56:10, 6.55, 102.80, 471.19
12:56:11, 6.54, 102.80, 470.91
12:56:12, 6.54, 102.80, 470.91
12:56:13, 6.54, 102.70, 470.45
12:56:13, 6.54, 102.80, 470.91
12:56:14, 6.54, 102.70, 470.45
12:56:15, 6.54, 102.60, 469.70
12:56:16, 6.54, 102.50, 469.25
12:56:17, 6.54, 102.40, 468.79
12:56:17, 6.54, 102.30, 468.04
12:56:18, 6.54, 102.40, 468.50
12:56:19, 6.53, 102.30, 467.76
12:56:20, 6.53, 102.10, 466.84
12:56:21, 6.53, 102.20, 467.30
12:56:22, 6.53, 102.20, 467.01
12:56:22, 6.53, 102.10, 466.56
12:56:23, 6.52, 102.10, 466.27
12:56:24, 6.52, 102.10, 466.27
12:56:25, 6.52, 102.00, 465.81
12:56:26, 6.52, 102.10, 466.27
12:56:26, 6.52, 102.00, 465.53
12:56:27, 6.52, 101.90, 465.07
12:56:28, 6.52, 102.10, 465.70
12:56:29, 6.52, 102.10, 465.98
12:56:30, 6.52, 102.20, 466.15
12:56:30, 6.52, 102.10, 465.70
12:56:31, 6.52, 102.20, 466.15
12:56:32, 6.52, 102.10, 465.70
12:56:33, 6.51, 102.10, 465.41
12:56:34, 6.51, 102.10, 465.41
12:56:34, 6.51, 102.00, 464.67
12:56:35, 6.51, 102.10, 465.13
12:56:36, 6.51, 102.00, 464.67
12:56:37, 6.51, 101.90, 464.22
12:56:38, 6.50, 101.80, 463.48
12:56:38, 6.50, 101.80, 463.48
12:56:39, 6.50, 101.80, 463.48
12:56:40, 6.50, 101.90, 463.65
12:56:41, 6.50, 101.90, 463.93
12:56:42, 6.50, 101.90, 463.65
12:56:42, 6.50, 102.10, 464.56
12:56:43, 6.50, 101.90, 463.65
12:56:44, 6.50, 102.10, 464.56
12:56:45, 6.50, 102.20, 465.01
12:56:46, 6.50, 102.10, 464.27
12:56:46, 6.50, 102.10, 464.27
12:56:47, 6.50, 102.20, 464.72
12:56:48, 6.50, 102.30, 465.18
12:56:49, 6.50, 102.20, 464.72
